same-ESTIMAND agreement (different evidence base only): 9/25
  same-estimand arithmetic replication: 2
  same-estimand diverge: 4; cross-estimand pending (suppressed): 10; cross-estimand opposite: 0; non-comparable: 0
  CROSS balanced-crystalloids-vs-saline-mortality: ours 0.9774HR vs theirs 0.92OR -- same-question SUPPRESSED (scale differs)
  CROSS colchicine-secondary-cv-prevention: ours 0.8134HR vs theirs 0.65RR -- same-question SUPPRESSED (scale differs)
  CROSS corticosteroids-covid19-mortality: ours 0.83RR vs theirs 0.66OR -- same-question SUPPRESSED (scale differs)
  CROSS doac-vte-recurrence: ours 0.9091HR vs theirs 0.9RR -- same-question SUPPRESSED (scale differs)
  CROSS omega3-cardiovascular-events: ours 0.9602HR vs theirs 0.94RR -- same-question SUPPRESSED (scale differs)
  CROSS pcsk9-mace: ours 0.8106HR vs theirs 0.83RR -- same-question SUPPRESSED (scale differs)
  CROSS semaglutide-obesity-mace: ours 0.8HR vs theirs 0.79OR -- same-question SUPPRESSED (scale differs)
  CROSS sglt2-primary-prevention-hf: ours 0.6956HR vs theirs 0.63RR -- same-question SUPPRESSED (scale differs)
  CROSS tocilizumab-covid19-mortality: ours 0.85RR vs theirs 0.86OR -- same-question SUPPRESSED (scale differs)
  CROSS tranexamic-acid-pph: ours 0.81RR vs theirs 0.77OR -- same-question SUPPRESSED (scale differs)
